k,knn_time, kdtree_time
331,0,2
332,0,1
333,0,2
334,0,1
335,0,1
336,0,1
337,0,1
338,0,1
339,0,1
340,0,1
341,0,2
342,0,1
343,0,1
344,0,2
345,0,2
346,0,1
347,0,1
348,0,2
349,0,2
350,0,2
351,0,1
352,0,2
353,0,1
354,0,2
355,0,2
356,0,2
357,0,2
358,0,2
359,0,2
360,0,2
361,0,1
362,0,2
363,0,2
364,0,1
365,0,2
366,0,2
367,0,2
368,0,2
369,0,2
370,0,1
371,0,2
372,0,2
373,0,2
374,0,2
375,0,2
376,0,1
377,0,1
378,0,2
379,0,2
380,0,2
381,0,1
382,0,2
383,0,1
384,0,2
385,0,2
386,0,2
387,0,2
388,0,2
389,0,2
390,0,2
391,0,2
392,0,2
393,0,2
394,0,2
395,0,2
396,0,2
397,0,2
398,0,2
399,0,2
400,0,2
401,0,2
402,0,2
403,0,2
404,0,2
405,0,2
406,0,1
407,0,2
408,0,1
409,0,2
410,0,2
411,0,2
412,0,2
413,0,2
414,0,2
415,0,2
416,0,2
417,0,2
418,0,2
419,0,2
420,0,2
421,0,2
422,0,2
423,0,2
424,0,2
425,0,2
426,0,2
427,0,2
428,0,2
429,0,1
430,0,2
431,0,2
432,0,2
433,0,2
434,0,2
435,0,2
436,0,2
437,0,2
438,0,2
439,0,2
440,0,2
441,0,2
442,0,2
443,0,2
444,0,2
445,0,2
446,0,2
447,0,2
448,0,2
449,0,2
450,0,2
451,0,2
452,0,2
453,0,2
454,0,2
455,0,2
456,0,2
457,0,2
458,0,2
459,0,3
460,0,2
461,0,2
462,0,2
463,0,2
464,0,2
465,0,2
466,0,2
467,0,2
468,0,2
469,0,2
470,0,2
471,0,2
472,0,2
473,0,2
474,0,2
475,0,2
476,0,2
477,0,2
478,0,3
479,0,2
480,0,3
481,0,2
482,0,2
483,0,2
484,0,2
485,0,3
486,0,2
487,0,2
488,0,3
489,0,2
490,0,2
491,0,3
492,0,2
493,0,3
494,0,3
495,0,3
496,0,2
497,0,3
498,0,2
499,0,3
500,0,3
501,0,2
502,0,2
503,0,2
504,0,3
505,0,3
506,0,3
507,0,2
508,0,3
509,0,3
510,0,3
511,0,3
512,0,2
513,0,3
514,0,3
515,0,3
516,0,3
517,0,3
518,0,3
519,0,3
520,0,3
521,0,3
522,0,3
523,0,3
524,0,3
525,0,3
526,0,3
527,0,3
528,0,3
529,0,2
530,0,2
531,0,3
532,0,3
533,0,2
534,0,3
535,0,3
536,0,3
537,0,3
538,0,3
539,0,3
540,0,3
541,0,3
542,0,3
543,0,3
544,0,3
545,0,3
546,0,3
547,0,3
548,0,3
549,0,3
550,0,3
551,0,3
552,0,3
553,0,3
554,0,3
555,0,3
556,0,3
557,0,3
558,0,3
559,0,3
560,0,3
561,0,3
562,0,3
563,0,3
564,0,3
565,0,3
566,0,3
567,0,3
568,0,3
569,0,3
570,0,3
571,0,3
572,0,3
573,0,3
574,0,3
575,0,3
576,0,2
577,0,3
578,0,3
579,0,3
580,0,3
581,0,3
582,0,3
583,0,3
584,0,3
585,0,3
586,0,3
587,0,3
588,0,3
589,0,3
590,0,3
591,0,3
592,0,3
593,0,3
594,0,3
595,0,3
596,0,3
597,0,3
598,0,3
599,0,3
600,0,3
601,0,3
602,0,3
603,0,3
604,0,3
605,0,3
606,0,3
607,0,3
608,0,3
609,0,3
610,0,3
611,0,3
612,0,3
613,0,3
614,0,3
615,0,3
616,0,3
617,0,3
618,0,3
619,0,3
620,0,3
621,0,3
622,0,3
623,0,3
624,0,3
625,0,3
626,0,3
627,0,3
628,0,3
629,0,3
630,0,3
631,0,3
632,0,3
633,0,3
634,0,3
635,0,3
636,0,3
637,0,3
638,0,3
639,0,3
640,0,3
641,0,3
642,0,3
643,0,3
644,0,3
645,0,3
646,0,4
647,0,3
648,0,3
649,0,3
650,0,3
651,0,3
652,0,3
653,0,3
654,0,3
655,0,3
656,0,3
657,0,3
658,0,3
659,0,3
660,0,4
661,0,3
662,0,3
663,0,3
664,0,3
665,0,3
666,0,3
667,0,3
668,0,3
669,0,3
670,0,4
671,0,3
672,0,3
673,0,3
674,0,3
675,0,3
676,0,3
677,0,3
678,0,3
679,0,4
680,0,3
681,0,3
682,0,3
683,0,3
684,0,3
685,0,3
686,0,3
687,0,3
688,0,3
689,0,3
690,0,3
691,0,3
692,0,3
693,0,3
694,0,4
695,0,4
696,0,3
697,0,4
698,0,4
699,0,3
700,0,3
701,0,4
702,0,3
703,0,3
704,0,3
705,0,3
706,0,3
707,0,3
708,0,4
709,0,3
710,0,3
711,0,3
712,0,3
713,0,3
714,0,4
715,0,4
716,0,3
717,0,4
718,0,4
719,0,4
720,0,3
721,0,3
722,0,3
723,0,4
724,0,4
725,0,3
726,0,4
727,0,3
728,0,4
729,0,4
730,0,3
731,0,4
732,0,4
733,0,3
734,0,3
735,0,4
736,0,3
737,0,3
738,0,3
739,0,4
740,0,4
741,0,4
742,0,4
743,0,3
744,0,3
745,0,4
746,0,4
747,0,4
748,0,4
749,0,4
750,0,3
751,0,3
752,0,4
753,0,4
754,0,3
755,0,3
756,0,4
757,0,3
758,0,4
759,0,3
760,0,3
761,0,4
762,0,4
763,0,4
764,0,4
765,0,4
766,0,4
767,0,4
768,0,4
769,0,3
770,0,4
771,0,4
772,0,3
773,0,4
774,0,4
775,0,3
776,0,4
777,0,3
778,0,4
779,0,4
780,0,4
781,0,3
782,0,3
783,0,4
784,0,4
785,0,4
786,0,4
787,0,4
788,0,4
789,0,4
790,0,4
791,0,3
792,0,3
793,0,4
794,0,3
795,0,4
796,0,4
797,0,4
798,0,4
799,0,3
800,0,3
801,0,4
802,0,4
803,0,4
804,0,4
805,0,4
806,0,4
807,0,4
808,0,4
809,0,4
810,0,4
811,0,3
812,0,4
813,0,4
814,0,4
815,0,4
816,0,4
817,0,4
818,0,4
819,0,4
820,0,4
821,0,4
822,0,4
823,0,4
824,0,4
825,0,3
826,0,4
827,0,4
828,0,4
829,0,4
830,0,4
831,0,4
832,0,4
833,0,4
834,0,4
835,0,4
836,0,4
837,0,4
838,0,3
839,0,4
840,0,4
841,0,3
842,0,4
843,0,4
844,0,4
845,0,4
846,0,4
847,0,4
848,0,4
849,0,4
850,0,4
851,0,4
852,0,4
853,0,4
854,0,4
855,0,4
856,0,4
857,0,4
858,0,4
859,0,4
860,0,4
861,0,4
862,0,4
863,0,4
864,0,4
865,0,3
866,0,4
867,0,4
868,0,4
869,0,4
870,0,4
871,0,3
872,0,4
873,0,4
874,0,4
875,0,4
876,0,4
877,0,3
878,0,4
879,0,4
880,0,4
881,0,4
882,0,4
883,0,4
884,0,4
885,0,4
886,0,4
887,0,4
888,0,4
889,0,4
890,0,4
891,0,4
892,0,4
893,0,4
894,0,4
895,0,4
896,0,4
897,0,3
898,0,4
899,0,4
900,0,3
901,0,4
902,0,4
903,0,4
904,0,4
905,0,4
906,0,4
907,0,4
908,0,4
909,0,4
910,0,4
911,0,4
912,0,4
913,0,4
914,0,4
915,0,4
916,0,4
917,0,4
918,0,4
919,0,4
920,0,4
921,0,4
922,0,4
923,0,4
924,0,4
925,0,4
926,0,4
927,0,4
928,0,4
929,0,4
930,0,4
931,0,4
932,0,4
933,0,4
934,0,4
935,0,4
936,0,4
937,0,4
938,0,4
939,0,4
940,0,4
941,0,4
942,0,4
943,0,4
944,0,4
945,0,3
946,0,4
947,0,4
948,0,4
949,0,4
950,0,4
951,0,4
952,0,4
953,0,4
954,0,4
955,0,3
956,0,4
957,0,4
958,0,4
959,0,4
960,0,4
961,0,4
962,0,4
963,0,4
964,0,4
965,0,3
966,0,4
967,0,4
968,0,3
969,0,3
970,0,3
971,0,3
972,0,2
973,0,3
974,0,2
975,0,2
976,0,3
977,0,2
978,0,2
979,0,2
980,0,3
981,0,2
982,0,2
983,0,2
984,0,2
985,0,3
986,0,4
987,0,4
988,0,4
989,0,4
990,0,3
991,0,4
992,0,4
993,0,4
994,0,4
995,0,4
996,0,4
997,0,4
998,0,4
999,0,4
1000,0,4
