x,y
391.985,90.5151
393.252,77.2254
395.086,77.2432
396.41,90.5116
396.668,50.0031
396.675,58.2297
396.987,76.2116
397.705,60.0982
397.828,61.3293
398.012,88.9879
398.538,41.8545
398.607,37.8551
399.184,39.5492
399.604,59.0129
400.013,47.5548
400.417,54.2981
400.655,77.6208
400.804,81.4816
401.086,48.7594
401.193,72.3467
401.77,66.3409
401.834,68.5297
402.052,65.4639
402.079,93.048
402.389,38.6802
402.67,43.2499
402.94,40.3658
403.037,96.1298
403.36,38.0464
403.651,87.1854
403.682,85.8845
403.947,46.6451
404.169,76.4966
404.33,39.491
405.401,97.2868
405.502,56.9103
406.631,74.8063
406.896,90.5138
407.047,58.9896
407.06,70.2431
407.114,85.9877
407.2,40.126
407.512,50.0345
407.525,63.718
407.845,62.5661
408.086,65.8079
408.101,62.9215
408.489,87.2651
409.406,59.0088
409.643,43.8173
409.654,64.0102
409.757,74.4345
409.818,68.7887
410.171,49.0921
410.45,68.065
410.582,47.2605
410.703,68.7717
411.459,72.2571
411.735,46.4728
411.929,82.2417
412.21,48.1025
412.712,69.5858
412.756,63.5008
413.443,53.9423
414.43,89.9085
414.767,68.0797
415.406,88.3542
415.431,80.1112
415.521,92.1768
415.596,54.8781
415.64,69.3249
415.802,58.5518
415.985,65.0457
416.136,93.7159
416.229,62.0963
416.48,80.9012
416.601,60.6776
417.16,73.1105
417.592,57.3613
417.952,88.7913
418.171,73.1646
418.427,90.4841
418.557,78.6552
419.049,65.1143
419.149,95.2283
419.178,51.2818
419.363,70.4425
419.98,70.3099
420.105,88.0759
420.422,68.3839
420.829,66.1818
421.186,85.1136
421.531,72.7703
421.933,70.5686
422.097,82.9994
423.738,80.1317
424.259,84.7802
424.713,65.0413
424.925,61.9776
425.073,65.3907
425.524,149.847
425.655,83.8472
426.175,49.998
426.332,83.2437
426.345,91.3827
426.917,60.7603
427.236,58.0326
427.398,11.8191
427.48,130.901
427.781,137.876
427.968,90.9219
428.074,41.554
428.703,25.2049
428.767,50.7611
428.796,67.2288
428.807,141.003
428.974,51.4398
429.206,84.188
429.895,136.54
430.14,138.774
430.215,135.668
430.611,54.7175
430.854,81.056
430.875,18.9879
430.888,134.999
430.976,73.7621
430.984,36.7046
431.484,11.6954
